Model already exists: ../epd-solver/src/lsun_bedroom_ldm/model.ckpt
The vq-f4 model already exists: ../epd-solver/models/ldm_models/first_stage_models/vq-f4/model.ckpt
Loading the pre-trained diffusion model from "../epd-solver/src/lsun_bedroom_ldm/model.ckpt"...
Global Step: 1900000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 274.06 M params.
Keeping EMAs of 370.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Restored from models/ldm_models/first_stage_models/vq-f4/model.ckpt with 0 missing and 55 unexpected keys
Training LatentDiffusion as an unconditional model.
Constructing predictor...
Setting up optimizer...
Using Cosince Annealing Learning Rate
Training for 10 kimg...

/root/autodl-tmp/epd-solver/solver_utils.py:38: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_d = 2 * (np.log(torch.tensor(sigma_min).cpu() ** 2 + 1) / epsilon_s - np.log(torch.tensor(sigma_max).cpu() ** 2 + 1)) / (epsilon_s - 1)
/root/autodl-tmp/epd-solver/solver_utils.py:39: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_min = np.log(torch.tensor(sigma_max).cpu() ** 2 + 1) - 0.5 * vp_beta_d
Step: 0 | Loss:  32.1973 | w0: 0.3593 | w1: 0.6407 | r0: 0.6147 | r1: 0.2085 | st0: 1.0035 | st1: 1.0005 | sd0: 0.9828 | sd1: 1.0026 | lr : 0.10000000 
Step: 2 | Loss:  40.6114 | w0: 0.6015 | w1: 0.3985 | r0: 0.1760 | r1: 0.2584 | st0: 0.9916 | st1: 1.0017 | sd0: 0.9640 | sd1: 1.0011 | lr : 0.08768586 
Step: 0 | Loss:   8.5773 | w0: 0.0812 | w1: 0.9188 | r0: 0.8465 | r1: 0.0492 | st0: 1.0076 | st1: 1.0011 | sd0: 0.9996 | sd1: 0.9997 | lr : 0.08753023 
Step: 1 | Loss:   4.2915 | w0: 0.5706 | w1: 0.4294 | r0: 0.5102 | r1: 0.1085 | st0: 0.9955 | st1: 0.9946 | sd0: 1.0074 | sd1: 0.9967 | lr : 0.08753023 
Step: 2 | Loss:  39.8432 | w0: 0.6145 | w1: 0.3855 | r0: 0.1620 | r1: 0.2450 | st0: 0.9919 | st1: 1.0020 | sd0: 0.9644 | sd1: 1.0018 | lr : 0.08753023 
Step: 0 | Loss:   4.7311 | w0: 0.0826 | w1: 0.9174 | r0: 0.8460 | r1: 0.0494 | st0: 1.0077 | st1: 1.0014 | sd0: 0.9999 | sd1: 1.0004 | lr : 0.08737378 
Step: 1 | Loss:   5.8907 | w0: 0.5675 | w1: 0.4325 | r0: 0.4998 | r1: 0.1059 | st0: 0.9956 | st1: 0.9948 | sd0: 1.0080 | sd1: 0.9973 | lr : 0.08737378 
Step: 2 | Loss:  56.0649 | w0: 0.6251 | w1: 0.3749 | r0: 0.1485 | r1: 0.2376 | st0: 0.9923 | st1: 1.0022 | sd0: 0.9648 | sd1: 1.0025 | lr : 0.08737378 
Step: 0 | Loss:   9.0336 | w0: 0.0895 | w1: 0.9105 | r0: 0.8510 | r1: 0.0494 | st0: 1.0077 | st1: 1.0016 | sd0: 1.0001 | sd1: 1.0007 | lr : 0.08721651 
Step: 1 | Loss:   4.7480 | w0: 0.5898 | w1: 0.4102 | r0: 0.4931 | r1: 0.1061 | st0: 0.9957 | st1: 0.9948 | sd0: 1.0082 | sd1: 0.9975 | lr : 0.08721651 
Step: 2 | Loss:  42.7657 | w0: 0.6134 | w1: 0.3866 | r0: 0.1416 | r1: 0.2410 | st0: 0.9923 | st1: 1.0023 | sd0: 0.9648 | sd1: 1.0027 | lr : 0.08721651 
Step: 0 | Loss:   4.9878 | w0: 0.1019 | w1: 0.8981 | r0: 0.8607 | r1: 0.0492 | st0: 1.0075 | st1: 1.0016 | sd0: 1.0000 | sd1: 1.0004 | lr : 0.08705843 
Step: 1 | Loss:   3.5684 | w0: 0.6332 | w1: 0.3668 | r0: 0.4937 | r1: 0.1084 | st0: 0.9957 | st1: 0.9946 | sd0: 1.0077 | sd1: 0.9968 | lr : 0.08705843 
Step: 2 | Loss:  51.7107 | w0: 0.5728 | w1: 0.4272 | r0: 0.1406 | r1: 0.2510 | st0: 0.9922 | st1: 1.0021 | sd0: 0.9646 | sd1: 1.0025 | lr : 0.08705843 
Step: 0 | Loss:   6.4078 | w0: 0.1132 | w1: 0.8868 | r0: 0.8696 | r1: 0.0489 | st0: 1.0072 | st1: 1.0013 | sd0: 0.9995 | sd1: 0.9996 | lr : 0.08689955 
Step: 1 | Loss:   3.3690 | w0: 0.6916 | w1: 0.3084 | r0: 0.4934 | r1: 0.1110 | st0: 0.9955 | st1: 0.9943 | sd0: 1.0071 | sd1: 0.9960 | lr : 0.08689955 
Step: 2 | Loss:  54.7441 | w0: 0.5364 | w1: 0.4636 | r0: 0.1389 | r1: 0.2585 | st0: 0.9920 | st1: 1.0019 | sd0: 0.9643 | sd1: 1.0020 | lr : 0.08689955 
Step: 0 | Loss:   8.2906 | w0: 0.1219 | w1: 0.8781 | r0: 0.8753 | r1: 0.0489 | st0: 1.0070 | st1: 1.0011 | sd0: 0.9992 | sd1: 0.9991 | lr : 0.08673986 
Step: 1 | Loss:   5.4848 | w0: 0.7388 | w1: 0.2612 | r0: 0.4928 | r1: 0.1135 | st0: 0.9955 | st1: 0.9941 | sd0: 1.0067 | sd1: 0.9955 | lr : 0.08673986 
Step: 2 | Loss:  31.4141 | w0: 0.4978 | w1: 0.5022 | r0: 0.1384 | r1: 0.2661 | st0: 0.9919 | st1: 1.0017 | sd0: 0.9642 | sd1: 1.0018 | lr : 0.08673986 
Step: 0 | Loss:   7.0375 | w0: 0.1279 | w1: 0.8721 | r0: 0.8791 | r1: 0.0492 | st0: 1.0069 | st1: 1.0010 | sd0: 0.9992 | sd1: 0.9989 | lr : 0.08657937 
Step: 1 | Loss:   3.3119 | w0: 0.7688 | w1: 0.2312 | r0: 0.4914 | r1: 0.1149 | st0: 0.9956 | st1: 0.9940 | sd0: 1.0067 | sd1: 0.9953 | lr : 0.08657937 
Step: 2 | Loss:  70.1228 | w0: 0.4809 | w1: 0.5191 | r0: 0.1350 | r1: 0.2711 | st0: 0.9919 | st1: 1.0017 | sd0: 0.9641 | sd1: 1.0018 | lr : 0.08657937 
Step: 0 | Loss:   7.1443 | w0: 0.1351 | w1: 0.8649 | r0: 0.8832 | r1: 0.0497 | st0: 1.0070 | st1: 1.0011 | sd0: 0.9995 | sd1: 0.9992 | lr : 0.08641809 
Step: 1 | Loss:   3.5684 | w0: 0.7913 | w1: 0.2087 | r0: 0.4874 | r1: 0.1167 | st0: 0.9958 | st1: 0.9940 | sd0: 1.0071 | sd1: 0.9953 | lr : 0.08641809 
Step: 2 | Loss:  21.7717 | w0: 0.4647 | w1: 0.5353 | r0: 0.1325 | r1: 0.2686 | st0: 0.9920 | st1: 1.0019 | sd0: 0.9642 | sd1: 1.0023 | lr : 0.08641809 
Step: 0 | Loss:   7.4511 | w0: 0.1422 | w1: 0.8578 | r0: 0.8886 | r1: 0.0504 | st0: 1.0071 | st1: 1.0014 | sd0: 1.0001 | sd1: 0.9999 | lr : 0.08625602 
Step: 1 | Loss:   4.7370 | w0: 0.8092 | w1: 0.1908 | r0: 0.4848 | r1: 0.1185 | st0: 0.9960 | st1: 0.9940 | sd0: 1.0076 | sd1: 0.9955 | lr : 0.08625602 
Step: 2 | Loss:  29.1536 | w0: 0.4409 | w1: 0.5591 | r0: 0.1320 | r1: 0.2646 | st0: 0.9922 | st1: 1.0021 | sd0: 0.9644 | sd1: 1.0031 | lr : 0.08625602 
Step: 0 | Loss:   6.5549 | w0: 0.1454 | w1: 0.8546 | r0: 0.8926 | r1: 0.0509 | st0: 1.0072 | st1: 1.0016 | sd0: 1.0005 | sd1: 1.0003 | lr : 0.08609316 
Step: 1 | Loss:   4.6495 | w0: 0.8214 | w1: 0.1786 | r0: 0.4861 | r1: 0.1195 | st0: 0.9961 | st1: 0.9941 | sd0: 1.0080 | sd1: 0.9956 | lr : 0.08609316 
Step: 2 | Loss:  34.7373 | w0: 0.4477 | w1: 0.5523 | r0: 0.1310 | r1: 0.2588 | st0: 0.9923 | st1: 1.0023 | sd0: 0.9646 | sd1: 1.0037 | lr : 0.08609316 
Step: 0 | Loss:   6.0974 | w0: 0.1379 | w1: 0.8621 | r0: 0.8929 | r1: 0.0512 | st0: 1.0072 | st1: 1.0017 | sd0: 1.0006 | sd1: 1.0004 | lr : 0.08592951 
Step: 1 | Loss:   4.3976 | w0: 0.8288 | w1: 0.1712 | r0: 0.4909 | r1: 0.1201 | st0: 0.9961 | st1: 0.9940 | sd0: 1.0080 | sd1: 0.9956 | lr : 0.08592951 
Step: 2 | Loss:  51.2727 | w0: 0.4476 | w1: 0.5524 | r0: 0.1307 | r1: 0.2542 | st0: 0.9924 | st1: 1.0023 | sd0: 0.9647 | sd1: 1.0040 | lr : 0.08592951 
Step: 0 | Loss:   5.7629 | w0: 0.1187 | w1: 0.8813 | r0: 0.8907 | r1: 0.0514 | st0: 1.0071 | st1: 1.0016 | sd0: 1.0004 | sd1: 1.0002 | lr : 0.08576509 
Step: 1 | Loss:   3.7353 | w0: 0.8281 | w1: 0.1719 | r0: 0.4904 | r1: 0.1208 | st0: 0.9960 | st1: 0.9940 | sd0: 1.0075 | sd1: 0.9954 | lr : 0.08576509 
Step: 2 | Loss:  47.2229 | w0: 0.4414 | w1: 0.5586 | r0: 0.1321 | r1: 0.2580 | st0: 0.9923 | st1: 1.0022 | sd0: 0.9646 | sd1: 1.0039 | lr : 0.08576509 
Step: 0 | Loss:   6.7975 | w0: 0.0984 | w1: 0.9016 | r0: 0.8883 | r1: 0.0516 | st0: 1.0070 | st1: 1.0015 | sd0: 1.0000 | sd1: 0.9998 | lr : 0.08559989 
Step: 1 | Loss:   4.0186 | w0: 0.8132 | w1: 0.1868 | r0: 0.4815 | r1: 0.1211 | st0: 0.9960 | st1: 0.9939 | sd0: 1.0067 | sd1: 0.9951 | lr : 0.08559989 
Step: 2 | Loss:  65.8444 | w0: 0.4333 | w1: 0.5667 | r0: 0.1332 | r1: 0.2672 | st0: 0.9922 | st1: 1.0019 | sd0: 0.9644 | sd1: 1.0032 | lr : 0.08559989 
Step: 0 | Loss:   4.6132 | w0: 0.0836 | w1: 0.9164 | r0: 0.8865 | r1: 0.0517 | st0: 1.0069 | st1: 1.0013 | sd0: 0.9996 | sd1: 0.9994 | lr : 0.08543392 
Step: 1 | Loss:   5.1709 | w0: 0.7907 | w1: 0.2093 | r0: 0.4708 | r1: 0.1218 | st0: 0.9960 | st1: 0.9939 | sd0: 1.0059 | sd1: 0.9948 | lr : 0.08543392 
Step: 2 | Loss:  27.3981 | w0: 0.4189 | w1: 0.5811 | r0: 0.1343 | r1: 0.2766 | st0: 0.9920 | st1: 1.0016 | sd0: 0.9642 | sd1: 1.0026 | lr : 0.08543392 
Step: 0 | Loss:   6.0239 | w0: 0.0732 | w1: 0.9268 | r0: 0.8854 | r1: 0.0516 | st0: 1.0068 | st1: 1.0011 | sd0: 0.9993 | sd1: 0.9989 | lr : 0.08526718 
Step: 1 | Loss:   3.5904 | w0: 0.7757 | w1: 0.2243 | r0: 0.4602 | r1: 0.1219 | st0: 0.9959 | st1: 0.9938 | sd0: 1.0052 | sd1: 0.9945 | lr : 0.08526718 
Step: 2 | Loss:  28.4029 | w0: 0.3898 | w1: 0.6102 | r0: 0.1367 | r1: 0.2851 | st0: 0.9919 | st1: 1.0013 | sd0: 0.9641 | sd1: 1.0021 | lr : 0.08526718 
Step: 0 | Loss:   8.2830 | w0: 0.0667 | w1: 0.9333 | r0: 0.8859 | r1: 0.0518 | st0: 1.0067 | st1: 1.0011 | sd0: 0.9991 | sd1: 0.9988 | lr : 0.08509969 
Step: 1 | Loss:   3.6437 | w0: 0.7701 | w1: 0.2299 | r0: 0.4524 | r1: 0.1206 | st0: 0.9960 | st1: 0.9939 | sd0: 1.0053 | sd1: 0.9946 | lr : 0.08509969 
Step: 2 | Loss:  29.1283 | w0: 0.4137 | w1: 0.5863 | r0: 0.1372 | r1: 0.2836 | st0: 0.9920 | st1: 1.0014 | sd0: 0.9641 | sd1: 1.0024 | lr : 0.08509969 
Step: 0 | Loss:   4.3399 | w0: 0.0630 | w1: 0.9370 | r0: 0.8877 | r1: 0.0522 | st0: 1.0067 | st1: 1.0014 | sd0: 0.9993 | sd1: 0.9995 | lr : 0.08493143 
Step: 1 | Loss:   2.8781 | w0: 0.7589 | w1: 0.2411 | r0: 0.4366 | r1: 0.1162 | st0: 0.9963 | st1: 0.9940 | sd0: 1.0063 | sd1: 0.9952 | lr : 0.08493143 
Step: 2 | Loss:  48.5005 | w0: 0.4524 | w1: 0.5476 | r0: 0.1358 | r1: 0.2746 | st0: 0.9922 | st1: 1.0017 | sd0: 0.9644 | sd1: 1.0033 | lr : 0.08493143 
Step: 0 | Loss:   6.0500 | w0: 0.0582 | w1: 0.9418 | r0: 0.8869 | r1: 0.0523 | st0: 1.0068 | st1: 1.0018 | sd0: 0.9996 | sd1: 1.0005 | lr : 0.08476242 
Step: 1 | Loss:   5.0558 | w0: 0.7488 | w1: 0.2512 | r0: 0.4259 | r1: 0.1120 | st0: 0.9966 | st1: 0.9942 | sd0: 1.0072 | sd1: 0.9957 | lr : 0.08476242 
Step: 2 | Loss:  20.5155 | w0: 0.4879 | w1: 0.5121 | r0: 0.1348 | r1: 0.2708 | st0: 0.9923 | st1: 1.0019 | sd0: 0.9644 | sd1: 1.0036 | lr : 0.08476242 
Step: 0 | Loss:   9.6136 | w0: 0.0550 | w1: 0.9450 | r0: 0.8865 | r1: 0.0524 | st0: 1.0068 | st1: 1.0020 | sd0: 0.9998 | sd1: 1.0010 | lr : 0.08459266 
Step: 1 | Loss:  13.6241 | w0: 0.7416 | w1: 0.2584 | r0: 0.4230 | r1: 0.1094 | st0: 0.9968 | st1: 0.9943 | sd0: 1.0076 | sd1: 0.9959 | lr : 0.08459266 
Step: 2 | Loss:  59.4056 | w0: 0.5228 | w1: 0.4772 | r0: 0.1335 | r1: 0.2731 | st0: 0.9923 | st1: 1.0018 | sd0: 0.9644 | sd1: 1.0036 | lr : 0.08459266 
Step: 0 | Loss:   4.8805 | w0: 0.0536 | w1: 0.9464 | r0: 0.8864 | r1: 0.0524 | st0: 1.0069 | st1: 1.0021 | sd0: 0.9999 | sd1: 1.0012 | lr : 0.08442216 
Step: 1 | Loss:   6.1848 | w0: 0.7236 | w1: 0.2764 | r0: 0.4182 | r1: 0.1076 | st0: 0.9970 | st1: 0.9944 | sd0: 1.0076 | sd1: 0.9959 | lr : 0.08442216 
Step: 2 | Loss:  72.6319 | w0: 0.5393 | w1: 0.4607 | r0: 0.1335 | r1: 0.2797 | st0: 0.9922 | st1: 1.0016 | sd0: 0.9642 | sd1: 1.0032 | lr : 0.08442216 
Step: 0 | Loss:   7.4990 | w0: 0.0519 | w1: 0.9481 | r0: 0.8835 | r1: 0.0521 | st0: 1.0069 | st1: 1.0020 | sd0: 0.9999 | sd1: 1.0011 | lr : 0.08425091 
Step: 1 | Loss:   7.0165 | w0: 0.7108 | w1: 0.2892 | r0: 0.4138 | r1: 0.1063 | st0: 0.9970 | st1: 0.9944 | sd0: 1.0078 | sd1: 0.9960 | lr : 0.08425091 
Step: 2 | Loss:  71.9652 | w0: 0.5769 | w1: 0.4231 | r0: 0.1328 | r1: 0.2805 | st0: 0.9921 | st1: 1.0014 | sd0: 0.9640 | sd1: 1.0026 | lr : 0.08425091 
Step: 0 | Loss:  13.8933 | w0: 0.0515 | w1: 0.9485 | r0: 0.8795 | r1: 0.0515 | st0: 1.0069 | st1: 1.0020 | sd0: 0.9998 | sd1: 1.0009 | lr : 0.08407893 
Step: 1 | Loss:  11.0464 | w0: 0.7031 | w1: 0.2969 | r0: 0.4097 | r1: 0.1048 | st0: 0.9968 | st1: 0.9944 | sd0: 1.0075 | sd1: 0.9958 | lr : 0.08407893 
Step: 2 | Loss: 108.2588 | w0: 0.5713 | w1: 0.4287 | r0: 0.1338 | r1: 0.2836 | st0: 0.9918 | st1: 1.0011 | sd0: 0.9637 | sd1: 1.0020 | lr : 0.08407893 
Step: 0 | Loss:   4.5781 | w0: 0.0521 | w1: 0.9479 | r0: 0.8778 | r1: 0.0509 | st0: 1.0068 | st1: 1.0017 | sd0: 0.9996 | sd1: 1.0001 | lr : 0.08390622 
Step: 1 | Loss:   5.4078 | w0: 0.7275 | w1: 0.2725 | r0: 0.4241 | r1: 0.1040 | st0: 0.9966 | st1: 0.9943 | sd0: 1.0070 | sd1: 0.9953 | lr : 0.08390622 
Step: 2 | Loss:  51.2749 | w0: 0.5659 | w1: 0.4341 | r0: 0.1363 | r1: 0.2845 | st0: 0.9916 | st1: 1.0008 | sd0: 0.9634 | sd1: 1.0013 | lr : 0.08390622 
Step: 0 | Loss:   4.2623 | w0: 0.0522 | w1: 0.9478 | r0: 0.8758 | r1: 0.0503 | st0: 1.0067 | st1: 1.0014 | sd0: 0.9993 | sd1: 0.9992 | lr : 0.08373277 
Step: 1 | Loss:   3.5009 | w0: 0.7468 | w1: 0.2532 | r0: 0.4444 | r1: 0.1037 | st0: 0.9964 | st1: 0.9941 | sd0: 1.0061 | sd1: 0.9947 | lr : 0.08373277 
Step: 2 | Loss:  27.8298 | w0: 0.5734 | w1: 0.4266 | r0: 0.1376 | r1: 0.2851 | st0: 0.9913 | st1: 1.0005 | sd0: 0.9631 | sd1: 1.0007 | lr : 0.08373277 
Step: 0 | Loss:   7.6839 | w0: 0.0524 | w1: 0.9476 | r0: 0.8742 | r1: 0.0496 | st0: 1.0066 | st1: 1.0011 | sd0: 0.9991 | sd1: 0.9985 | lr : 0.08355861 
Step: 1 | Loss:   4.1588 | w0: 0.7538 | w1: 0.2462 | r0: 0.4559 | r1: 0.1032 | st0: 0.9963 | st1: 0.9940 | sd0: 1.0054 | sd1: 0.9942 | lr : 0.08355861 
Step: 2 | Loss:  52.2858 | w0: 0.5597 | w1: 0.4403 | r0: 0.1444 | r1: 0.2882 | st0: 0.9911 | st1: 1.0004 | sd0: 0.9629 | sd1: 1.0003 | lr : 0.08355861 
Step: 0 | Loss:   6.5636 | w0: 0.0531 | w1: 0.9469 | r0: 0.8729 | r1: 0.0492 | st0: 1.0066 | st1: 1.0011 | sd0: 0.9991 | sd1: 0.9985 | lr : 0.08338372 
Step: 1 | Loss:   4.2444 | w0: 0.7606 | w1: 0.2394 | r0: 0.4620 | r1: 0.1023 | st0: 0.9964 | st1: 0.9941 | sd0: 1.0055 | sd1: 0.9941 | lr : 0.08338372 
Step: 2 | Loss:  36.5608 | w0: 0.5451 | w1: 0.4549 | r0: 0.1498 | r1: 0.2846 | st0: 0.9911 | st1: 1.0004 | sd0: 0.9630 | sd1: 1.0006 | lr : 0.08338372 
Step: 0 | Loss:   6.9472 | w0: 0.0552 | w1: 0.9448 | r0: 0.8724 | r1: 0.0490 | st0: 1.0067 | st1: 1.0014 | sd0: 0.9993 | sd1: 0.9991 | lr : 0.08320812 
Step: 1 | Loss:   6.3217 | w0: 0.7690 | w1: 0.2310 | r0: 0.4648 | r1: 0.1017 | st0: 0.9967 | st1: 0.9942 | sd0: 1.0059 | sd1: 0.9943 | lr : 0.08320812 
Step: 2 | Loss:  55.3149 | w0: 0.5528 | w1: 0.4472 | r0: 0.1493 | r1: 0.2787 | st0: 0.9913 | st1: 1.0007 | sd0: 0.9633 | sd1: 1.0012 | lr : 0.08320812 
Step: 0 | Loss:   4.0194 | w0: 0.0580 | w1: 0.9420 | r0: 0.8722 | r1: 0.0488 | st0: 1.0068 | st1: 1.0016 | sd0: 0.9995 | sd1: 0.9997 | lr : 0.08303181 
Step: 1 | Loss:   3.5284 | w0: 0.7802 | w1: 0.2198 | r0: 0.4723 | r1: 0.1007 | st0: 0.9968 | st1: 0.9943 | sd0: 1.0064 | sd1: 0.9946 | lr : 0.08303181 
Step: 2 | Loss:  25.2899 | w0: 0.5797 | w1: 0.4203 | r0: 0.1467 | r1: 0.2704 | st0: 0.9915 | st1: 1.0009 | sd0: 0.9636 | sd1: 1.0020 | lr : 0.08303181 
Step: 0 | Loss:   6.9804 | w0: 0.0608 | w1: 0.9392 | r0: 0.8720 | r1: 0.0486 | st0: 1.0068 | st1: 1.0018 | sd0: 0.9996 | sd1: 1.0000 | lr : 0.08285479 
Step: 1 | Loss:   9.2034 | w0: 0.7881 | w1: 0.2119 | r0: 0.4852 | r1: 0.0999 | st0: 0.9968 | st1: 0.9943 | sd0: 1.0065 | sd1: 0.9946 | lr : 0.08285479 
Step: 2 | Loss:  72.8514 | w0: 0.5822 | w1: 0.4178 | r0: 0.1446 | r1: 0.2733 | st0: 0.9916 | st1: 1.0010 | sd0: 0.9636 | sd1: 1.0022 | lr : 0.08285479 
Step: 0 | Loss:   5.0346 | w0: 0.0626 | w1: 0.9374 | r0: 0.8720 | r1: 0.0484 | st0: 1.0068 | st1: 1.0017 | sd0: 0.9995 | sd1: 0.9999 | lr : 0.08267708 
Step: 1 | Loss:   3.4161 | w0: 0.7902 | w1: 0.2098 | r0: 0.4948 | r1: 0.0995 | st0: 0.9967 | st1: 0.9943 | sd0: 1.0061 | sd1: 0.9944 | lr : 0.08267708 
Step: 2 | Loss:  43.1409 | w0: 0.5937 | w1: 0.4063 | r0: 0.1422 | r1: 0.2766 | st0: 0.9916 | st1: 1.0010 | sd0: 0.9637 | sd1: 1.0022 | lr : 0.08267708 
Step: 0 | Loss:   6.5404 | w0: 0.0628 | w1: 0.9372 | r0: 0.8720 | r1: 0.0485 | st0: 1.0068 | st1: 1.0016 | sd0: 0.9994 | sd1: 0.9997 | lr : 0.08249866 
Step: 1 | Loss:   3.6282 | w0: 0.7900 | w1: 0.2100 | r0: 0.5007 | r1: 0.0988 | st0: 0.9966 | st1: 0.9942 | sd0: 1.0057 | sd1: 0.9942 | lr : 0.08249866 
Step: 2 | Loss:  51.7527 | w0: 0.5891 | w1: 0.4109 | r0: 0.1422 | r1: 0.2829 | st0: 0.9916 | st1: 1.0010 | sd0: 0.9636 | sd1: 1.0021 | lr : 0.08249866 
Step: 0 | Loss:   7.2076 | w0: 0.0636 | w1: 0.9364 | r0: 0.8724 | r1: 0.0485 | st0: 1.0067 | st1: 1.0014 | sd0: 0.9993 | sd1: 0.9993 | lr : 0.08231955 
Step: 1 | Loss:   5.1911 | w0: 0.7864 | w1: 0.2136 | r0: 0.5064 | r1: 0.0983 | st0: 0.9965 | st1: 0.9942 | sd0: 1.0053 | sd1: 0.9940 | lr : 0.08231955 
Step: 2 | Loss:  62.1167 | w0: 0.5847 | w1: 0.4153 | r0: 0.1414 | r1: 0.2884 | st0: 0.9916 | st1: 1.0010 | sd0: 0.9635 | sd1: 1.0020 | lr : 0.08231955 
Step: 0 | Loss:  11.9081 | w0: 0.0641 | w1: 0.9359 | r0: 0.8728 | r1: 0.0485 | st0: 1.0066 | st1: 1.0013 | sd0: 0.9991 | sd1: 0.9990 | lr : 0.08213976 
Step: 1 | Loss:   5.5054 | w0: 0.7776 | w1: 0.2224 | r0: 0.5105 | r1: 0.0974 | st0: 0.9964 | st1: 0.9942 | sd0: 1.0051 | sd1: 0.9939 | lr : 0.08213976 
Step: 2 | Loss:  27.4173 | w0: 0.6019 | w1: 0.3981 | r0: 0.1384 | r1: 0.2864 | st0: 0.9917 | st1: 1.0010 | sd0: 0.9636 | sd1: 1.0022 | lr : 0.08213976 
Step: 0 | Loss:   5.9973 | w0: 0.0641 | w1: 0.9359 | r0: 0.8731 | r1: 0.0490 | st0: 1.0066 | st1: 1.0013 | sd0: 0.9992 | sd1: 0.9991 | lr : 0.08195928 
Step: 1 | Loss:   4.4133 | w0: 0.7671 | w1: 0.2329 | r0: 0.5112 | r1: 0.0961 | st0: 0.9964 | st1: 0.9942 | sd0: 1.0053 | sd1: 0.9940 | lr : 0.08195928 
Step: 2 | Loss:  34.3484 | w0: 0.6398 | w1: 0.3602 | r0: 0.1335 | r1: 0.2809 | st0: 0.9920 | st1: 1.0013 | sd0: 0.9639 | sd1: 1.0029 | lr : 0.08195928 
Step: 0 | Loss:   5.9604 | w0: 0.0647 | w1: 0.9353 | r0: 0.8732 | r1: 0.0496 | st0: 1.0067 | st1: 1.0015 | sd0: 0.9994 | sd1: 0.9996 | lr : 0.08177812 
Step: 1 | Loss:   3.5913 | w0: 0.7643 | w1: 0.2357 | r0: 0.5124 | r1: 0.0946 | st0: 0.9966 | st1: 0.9943 | sd0: 1.0061 | sd1: 0.9944 | lr : 0.08177812 
Step: 2 | Loss:  57.0946 | w0: 0.6877 | w1: 0.3123 | r0: 0.1266 | r1: 0.2697 | st0: 0.9924 | st1: 1.0016 | sd0: 0.9645 | sd1: 1.0037 | lr : 0.08177812 
Step: 0 | Loss:   6.3027 | w0: 0.0669 | w1: 0.9331 | r0: 0.8733 | r1: 0.0501 | st0: 1.0067 | st1: 1.0018 | sd0: 0.9997 | sd1: 1.0003 | lr : 0.08159629 
Step: 1 | Loss:   3.7185 | w0: 0.7712 | w1: 0.2288 | r0: 0.4985 | r1: 0.0942 | st0: 0.9966 | st1: 0.9944 | sd0: 1.0069 | sd1: 0.9949 | lr : 0.08159629 
Step: 2 | Loss:  27.5025 | w0: 0.7219 | w1: 0.2781 | r0: 0.1194 | r1: 0.2600 | st0: 0.9928 | st1: 1.0019 | sd0: 0.9649 | sd1: 1.0045 | lr : 0.08159629 
Step: 0 | Loss:   6.0566 | w0: 0.0713 | w1: 0.9287 | r0: 0.8740 | r1: 0.0500 | st0: 1.0066 | st1: 1.0019 | sd0: 0.9998 | sd1: 1.0005 | lr : 0.08141378 
Step: 1 | Loss:   4.4881 | w0: 0.7789 | w1: 0.2211 | r0: 0.4900 | r1: 0.0944 | st0: 0.9966 | st1: 0.9944 | sd0: 1.0073 | sd1: 0.9951 | lr : 0.08141378 
Step: 2 | Loss:  43.5053 | w0: 0.7234 | w1: 0.2766 | r0: 0.1151 | r1: 0.2542 | st0: 0.9930 | st1: 1.0021 | sd0: 0.9651 | sd1: 1.0049 | lr : 0.08141378 
Step: 0 | Loss:   5.0553 | w0: 0.0772 | w1: 0.9228 | r0: 0.8753 | r1: 0.0496 | st0: 1.0065 | st1: 1.0018 | sd0: 0.9997 | sd1: 1.0003 | lr : 0.08123061 
Step: 1 | Loss:   5.4354 | w0: 0.7880 | w1: 0.2120 | r0: 0.4841 | r1: 0.0951 | st0: 0.9965 | st1: 0.9944 | sd0: 1.0071 | sd1: 0.9950 | lr : 0.08123061 
Step: 2 | Loss:  64.3129 | w0: 0.6809 | w1: 0.3191 | r0: 0.1246 | r1: 0.2593 | st0: 0.9928 | st1: 1.0021 | sd0: 0.9649 | sd1: 1.0049 | lr : 0.08123061 
tick 3     kimg 3.0       time 7m 30s       sec/tick 121.1   sec/kimg 120.16  maintenance 0.0    gpumem 14.72  reserved 15.72 
Step: 0 | Loss:   4.9762 | w0: 0.0869 | w1: 0.9131 | r0: 0.8776 | r1: 0.0488 | st0: 1.0063 | st1: 1.0016 | sd0: 0.9993 | sd1: 0.9996 | lr : 0.08104679 
Step: 1 | Loss:   3.7338 | w0: 0.7913 | w1: 0.2087 | r0: 0.4827 | r1: 0.0960 | st0: 0.9962 | st1: 0.9942 | sd0: 1.0063 | sd1: 0.9946 | lr : 0.08104679 
